Vessel Name: TCSL248_wk0Incucyte_DBG
Metric: Red Object Count (Per Image)
Cell Type: 
Passage: 1
Notes: 
Analysis: MGF_TRACHYB013_analysis_Copy

Date Time	Elapsed	A1	B1	C1	D1	E1	F1	G1	H1	A2	B2	C2	D2	E2	F2	G2	H2	A3	B3	C3	D3	E3	F3	G3	H3	A4	B4	C4	D4	E4	F4	G4	H4	A5	B5	C5	D5	E5	F5	G5	H5	A6	B6	C6	D6	E6	F6	G6	H6	A7	B7	C7	D7	E7	F7	G7	H7	A8	B8	C8	D8	E8	F8	G8	H8	A9	B9	C9	D9	E9	F9	G9	H9	A10	B10	C10	D10	E10	F10	G10	H10	A11	B11	C11	D11	E11	F11	G11	H11	A12	B12	C12	D12	E12	F12	G12	H12	A1 (Std Dev Well)	B1 (Std Dev Well)	C1 (Std Dev Well)	D1 (Std Dev Well)	E1 (Std Dev Well)	F1 (Std Dev Well)	G1 (Std Dev Well)	H1 (Std Dev Well)	A2 (Std Dev Well)	B2 (Std Dev Well)	C2 (Std Dev Well)	D2 (Std Dev Well)	E2 (Std Dev Well)	F2 (Std Dev Well)	G2 (Std Dev Well)	H2 (Std Dev Well)	A3 (Std Dev Well)	B3 (Std Dev Well)	C3 (Std Dev Well)	D3 (Std Dev Well)	E3 (Std Dev Well)	F3 (Std Dev Well)	G3 (Std Dev Well)	H3 (Std Dev Well)	A4 (Std Dev Well)	B4 (Std Dev Well)	C4 (Std Dev Well)	D4 (Std Dev Well)	E4 (Std Dev Well)	F4 (Std Dev Well)	G4 (Std Dev Well)	H4 (Std Dev Well)	A5 (Std Dev Well)	B5 (Std Dev Well)	C5 (Std Dev Well)	D5 (Std Dev Well)	E5 (Std Dev Well)	F5 (Std Dev Well)	G5 (Std Dev Well)	H5 (Std Dev Well)	A6 (Std Dev Well)	B6 (Std Dev Well)	C6 (Std Dev Well)	D6 (Std Dev Well)	E6 (Std Dev Well)	F6 (Std Dev Well)	G6 (Std Dev Well)	H6 (Std Dev Well)	A7 (Std Dev Well)	B7 (Std Dev Well)	C7 (Std Dev Well)	D7 (Std Dev Well)	E7 (Std Dev Well)	F7 (Std Dev Well)	G7 (Std Dev Well)	H7 (Std Dev Well)	A8 (Std Dev Well)	B8 (Std Dev Well)	C8 (Std Dev Well)	D8 (Std Dev Well)	E8 (Std Dev Well)	F8 (Std Dev Well)	G8 (Std Dev Well)	H8 (Std Dev Well)	A9 (Std Dev Well)	B9 (Std Dev Well)	C9 (Std Dev Well)	D9 (Std Dev Well)	E9 (Std Dev Well)	F9 (Std Dev Well)	G9 (Std Dev Well)	H9 (Std Dev Well)	A10 (Std Dev Well)	B10 (Std Dev Well)	C10 (Std Dev Well)	D10 (Std Dev Well)	E10 (Std Dev Well)	F10 (Std Dev Well)	G10 (Std Dev Well)	H10 (Std Dev Well)	A11 (Std Dev Well)	B11 (Std Dev Well)	C11 (Std Dev Well)	D11 (Std Dev Well)	E11 (Std Dev Well)	F11 (Std Dev Well)	G11 (Std Dev Well)	H11 (Std Dev Well)	A12 (Std Dev Well)	B12 (Std Dev Well)	C12 (Std Dev Well)	D12 (Std Dev Well)	E12 (Std Dev Well)	F12 (Std Dev Well)	G12 (Std Dev Well)	H12 (Std Dev Well)
11/8/2024 5:46:00 PM	0	3229.2	4440.4	3738.4	3622.6	3538	3715.8	3955.8	3694.8	3477.2	4025.4	5572.6	4793.4	3974	5287.8	4111.4	4103.4	3989.4	4558.8	3619	3774.2	3741	3853.2	4951.8	3851	3798.6	4136.4	4075	3901.6	3857.6	3991.2	4008.6	3956.2	3672.6	3766.8	3973.6	3957.8	3854.8	3896.8	3888.4	3678.6	3031.8	3824.4	4038	3866	3840	3695.6	3672.4	3461	3064.8	3675.8	3570.8	3572.2	3504.8	3630	3689.6	3255.2	2754.6	3489	3458	3534.4	3564.8	3632.8	3555	3317.6	3190.2	3115.8	3388.6	3378.6	3290.4	3439.6	3571.2	3767.4	2589.2	3339.6	3038.4	3317	3379	3641.2	5271.6	3442.2	2385	3423.8	4132.8	3704.2	3687.8	5623.8	3520	3409.4	1797.8	2197.2	2631	2623	2523.2	2878	2818.2	3037.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11/8/2024 8:46:00 PM	3	3530.2	4020.6	4084.6	3928.4	3840.4	4019.8	4260.6	3957	3754	4357.2	5894	5125.4	4294.8	5599.4	4397.4	4415	4202.8	4942.6	3889.4	4069.6	4035.6	4155.8	5280.8	4154.2	4089.6	4414	4374.2	4174.6	4143.4	4266.8	4305.6	4234.8	3996.6	4078.4	4251.8	4262.4	4138.4	4187.2	4138.4	3925.8	3320.4	4126.2	4326.8	4149.8	4125.4	3997.8	3946.6	3747.4	3366.8	3954.6	3851	3863	3818.6	3916	3960.8	3483	3028.2	3769	3726.2	3796.4	3861.8	3921	3825.2	3547.2	3476.2	3366	3672.2	3660	3591.8	3733.2	3861.4	4108.8	2830.6	3653.4	3294.8	3622	3655.6	3949.2	5533	3703.8	2612.4	3715.4	4464	3981.2	4049.2	5989.2	3816.6	3717.8	1944.2	2395.8	2875.4	2875.6	2751.8	3139.2	3076.2	1268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11/8/2024 11:46:00 PM	6	3824.6	4224.8	4408.8	4257	4182	4385	4623.2	4258	4127	4723.8	6248.8	5486.6	4642.8	5919.6	4734.6	4759.2	4534.6	5256.6	4237.2	4382.6	4345.4	4500.6	5598.2	4500.2	4434.6	4758.2	4716.4	4500	4479.8	4583	4652.6	4591.8	4358	4442.2	4588.2	4617	4477.6	4513.6	4489.6	4259.2	3641.6	4450.4	4663.6	4470.4	4467.4	4306.2	4294	4073.8	3729	4276.2	4163.2	4200	4169.4	4259.8	4248.8	3816	3347.6	4121.6	4085.2	4165.8	4218.6	4253.6	4151.8	3866.2	3839.6	3721.6	4040.8	4002	3946.2	4073	4224	4480.4	3127.8	3993.4	3623.6	3963	4029.8	4331.4	5913.2	4072	2873	4118.8	4892	4401	4427.8	6397.6	4213.4	4091	2156.4	2671.4	3188.6	3183.2	3032	3464.4	3376.4	1001.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11/9/2024 2:46:00 AM	9	4092.8	4393.4	4710.6	4523.2	4508.2	4707.4	4979.4	4556.6	4460.2	5037.6	6548.8	5788.4	5041.6	6231.2	5104.6	5054.2	4847.4	5597.8	4563.4	4710.6	4754.4	4858.8	5925.4	4826.2	4795	5151.4	5062.2	4861	4866.8	4976.4	5031.4	4924	4738.4	4807.4	4931	4967.6	4845	4873.6	4855.4	4550.2	3979.2	4827	5035	4813.6	4813	4656.8	4652	4410	4049.4	4551.8	4425.8	4545.2	4494.8	4595.8	4574.6	4146.4	3703.4	4490.8	4473	4535.8	4585.8	4609.2	4510.4	4232.8	4220.8	4091.4	4456	4356.8	4317.8	4418	4608.8	4862	3497	4412	3994.8	4359.6	4434	4702.8	6328.4	4469.6	3210.8	4544	5311.2	4792.8	4822.6	6778.2	4608	4448.8	2394.2	2949.2	3531	3522	3354.8	3794.2	3737	894	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11/9/2024 5:46:00 AM	12	4305.4	4547.2	4899	4692.6	4709.2	4950.4	5205.6	4756.6	4704.2	5333	6833.6	6023.6	5352.2	6495.4	5380.2	5369.4	5073.6	5905.2	4811.4	5024.8	5072	5110.4	6237.2	5127.4	5076.2	5472.6	5383	5143	5219.8	5291.8	5368.8	5232.6	5009.6	5137	5216.4	5281.4	5209.2	5195.4	5168.2	4868.2	4251.2	5150.6	5350	5114.8	5129.4	4971	4951.4	4720.8	4297.8	4717.6	4667.2	4750	4693.8	4856.2	4760	4345.2	3976.4	4777.6	4751.4	4807.6	4854.2	4895	4754	4497.8	4511	4343.8	4767	4637.8	4607.2	4733	4866	5168	3790.4	4715.2	4292	4651.2	4780.6	5000.8	6592	4762.8	3482.2	4857.6	5658.8	5173.2	5119.6	7078	4952.2	4755.4	2639.8	3218.8	3818.4	3838.2	3668.8	4074.6	4040.2	871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11/9/2024 8:46:00 AM	15	4367	4589.8	4997.6	4772.4	4760.6	5014.6	5319	4821.2	4789.4	5476	6932.4	6179.6	5510.6	6622	5497.6	5537.4	5166.2	6017.6	4880.2	5069.4	5178.2	5153.2	6313.8	5278.6	5208.8	5622.8	5504.4	5284.8	5382.6	5413.4	5523.2	5422	5115	5294.2	5309.4	5426	5338.8	5320.8	5294.2	5093	4478.8	5394.8	5566.6	5371.6	5358.4	5180.8	5198.4	4973	4376.4	4726	4615.4	4768.2	4718	4865.2	4799.4	4435	4083	4848.6	4845.2	4872.6	4951.4	4976.6	4833.6	4653	4697.6	4468.4	4856.4	4793.8	4724.4	4853.2	4917.8	5282.6	4004.4	4895.8	4444.8	4823.4	4887.6	5189.4	6844	4968.8	3657.6	5070.8	5877.8	5393	5351	7228.4	5133	4937.2	2785.6	3448	4080.2	4055.2	3893.4	4312.6	4259	874.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11/9/2024 11:46:00 AM	18	4422.6	4565.6	5010	4831.2	4761.8	5040.4	5332.2	4892.8	4863.8	5522	6931.8	6183.6	5488	6612.8	5509.2	5608.4	5209	6000.8	4822	5053.8	5163.6	5122.4	6371.8	5354.8	5278.8	5715	5474.8	5353.6	5446.6	5428.2	5624.8	5606.6	5198.2	5375.8	5320	5463.2	5435.6	5389.4	5390.8	5245.4	4751.2	5655	5886.4	5685.2	5652	5484.8	5450	5206	4347.8	4530.4	4473.4	4611	4587.4	4763	4693	4384.8	4160	4787.2	4818.2	4848.8	4914.8	4919.2	4746.6	4676	4810.6	4364.8	4799.2	4715	4751.2	4811.4	4907.4	5315.6	4205	4952.4	4511.6	4877.2	4916.6	5284.6	6798.4	5116.8	3790.8	5142.2	6012.2	5482.2	5492.2	7324	5184.4	5094.4	2943.8	3677.2	4340.4	4332.4	4159.6	4582.4	4527	902.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11/9/2024 2:46:00 PM	21	4445.4	4519.4	4964	4815.2	4677.8	5080.4	5310.2	4879.6	4888	5602.6	6892.8	6239.6	5476.8	6655.8	5619.8	5657.4	5233	6013.4	4801.2	5017.6	5138.2	5138.2	6420.8	5438.8	5379	5814.6	5436.8	5357.8	5516.4	5467	5700.4	5851	5297.2	5465	5289	5467.6	5485.6	5444	5491	5444.8	5074.2	6022.4	6220.2	6009.4	6007	5859.8	5800	5500.2	4355.4	4296	4208.2	4402.6	4369	4603	4508	4261.8	4274.6	4737.4	4681.8	4749.8	4770.8	4834	4686.2	4623.8	4940.6	4257.6	4708	4650.6	4624.8	4772.8	4924.6	5368	4377	4960.2	4546.6	4874.8	4908.4	5362.8	6902.8	5250.2	3952	5197.4	6047.2	5550.4	5603.6	7444.6	5366.8	5255.8	3088.6	3918.8	4657.6	4652	4457.6	4938.8	4849.2	926.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11/9/2024 5:46:00 PM	24	4365.8	4434.8	4783.4	4713.8	4512.4	4982.8	5269.8	4833	4881.4	5602.6	6868.8	6268.8	5391.2	6702.2	5633.8	5768.6	5279.8	5987.2	4702.6	4922	5094	5121.8	6439	5505.6	5479.8	5872.8	5427.2	5319.4	5543	5485.4	5812.6	6021.6	5320.4	5544.4	5232.8	5422.2	5536	5419	5533.4	5643.2	5352.4	6327.4	6490.6	6268.6	6278.2	6119	6107.2	5836.8	4301.8	3961.6	3848.4	4129.6	4033.4	4368.6	4282.2	4141.2	4353	4574.6	4512.2	4585.4	4603.8	4796	4599.6	4601	5016.6	4116.2	4547	4512.6	4485	4718.8	4844.2	5350.4	4544	4997.2	4548	4923.6	4919	5453.2	6930.2	5360.4	4101	5195.8	6101	5597.8	5638.2	7598	5492	5395.2	3211	4182.2	4907.2	4928	4742.6	5242.8	5130.8	989.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11/9/2024 8:46:00 PM	27	4296	4300.6	4582.4	4610.6	4315.2	4814.6	5138.2	4772.2	4869.4	5656.2	6761	6204.4	5350.4	6706.8	5641.8	5829.4	5246	5975.2	4556.4	4816.4	5044	4955.8	6360.2	5603.2	5534.4	5949.4	5327.4	5271.8	5543	5440.4	5860.2	6223.4	5333.6	5609.8	5130.2	5370.2	5559.2	5371.8	5598	5870.8	5641.8	6611.2	6723.8	6504.2	6487.2	6386.6	6452.8	6173.8	4262.2	3495	3395.2	3778.4	3643	4117.8	4081.2	3971.8	4447.4	4377.4	4314.2	4398.4	4394.4	4725.6	4543.2	4560.6	5075	3939.4	4393.8	4327.8	4300.8	4667.2	4795.2	5291.8	4686.6	4997	4605.8	4942	4913.4	5561.4	7022	5462.4	4179.4	5177.4	6100	5657.2	5672.4	7743.2	5524.2	5473.6	3327	4383.4	5204.4	5217.8	5034.2	5607.6	5469.6	1057.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11/9/2024 11:46:00 PM	30	4231.8	4225	4376.8	4453.2	4203.8	4637.6	5024	4716.8	4777.4	5623	6602.8	6134.4	5276.2	6630.2	5609.2	5868.4	5264.2	5887	4394.2	4699.6	4972.2	4831	6323.2	5641	5610.8	5945.8	5271.2	5206.2	5567.2	5403.6	5915.2	6359.4	5334	5679.2	5031.8	-4.294926E+08	5568.2	5287	5626.8	6027.2	5991	6894.2	6997	6761.2	6760.6	6643.4	6851.4	6543.2	4187	3059.8	2905.8	3424.8	3162	3822.6	3814.8	3726	4501.4	4173.2	4088	4172.2	4152.8	4625.2	4439.8	4463.4	5126.8	3749.8	4225.4	4102.6	4069.6	4622	4693.8	5242.4	4844.4	5033	4607.6	4947.6	4885.6	5688.6	7150.4	5552.8	4311.2	5178.2	6125.4	5700.4	5805.6	7812.6	5587	5568.8	3388.6	4649.4	5487.4	5546.6	5339.2	5964.2	5841.8	1131.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11/10/2024 2:46:00 AM	33	4140	4061.2	4214	4323.6	4013.4	4391.6	4893	4653.8	4704.8	5601.2	6557.4	6119.4	5204.8	6552.4	5584	5881.6	5149.8	5860	4160.8	4539.8	4833.2	4649.6	6276	5670.2	5572.8	5943	5194.4	5105.6	5562.6	5377.8	5947.6	6491	5327.6	5699.2	4930.6	5177.6	5566.2	5240.4	5661.6	6131.2	6309.2	7182	7164.6	6969.4	7023	6886.2	7236	6921.8	4149.4	2560.2	2426.2	2943.2	2710.8	3557.8	3544.6	3519.8	4522.8	3944.4	3789.4	3831.2	3845.6	4511.6	4296.6	4347	5167	3505.2	3961.6	3848.6	3794	4549.4	4680	5231.8	4977.6	5087.8	4599.6	4919.8	4833.2	5733	7145.2	5622.6	4364.4	5175.4	6104.6	5713.4	5771.4	7914	5737.4	5650.6	3431.6	4876.8	5788.6	5838.4	5629.8	6286.2	6195.8	1209.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11/10/2024 5:46:00 AM	36	4052	3944.8	3889.8	4055	3872	4005.6	4690.8	4521	4580.4	5505	6293.2	5902.8	5088.6	6379.8	5536.6	5810	-4.294925E+08	5762.8	3897.8	4326.6	4708.4	4350.4	6168	5698	5579.6	5936.4	5058.6	5001.4	5514.6	5248.8	5977	6609.8	5288	5690	4752	5064.6	5519.6	5095.2	5669.4	6246.4	6615.2	7501.4	7404.2	7208.2	7230.6	7168	7623	7276.2	4098.2	2052	1869.6	2439.6	2118.2	3180.4	3235.2	3270	4543.4	3619.2	3430	3517	3473.8	4357	4173.8	4264.8	5142.6	3220.2	3695.8	3529.4	3500.8	4466.6	4548.8	4997.8	5038.8	5001.8	4548.4	4838.4	4731.2	5797.2	7237.2	5653.2	4414.4	5137.8	6128.4	5699.6	5795.4	7975.8	5737.6	5661	3425.4	5096.6	5996.8	6079.4	5925.8	6628.8	6490.4	1294.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11/10/2024 8:46:00 AM	39	3997	3841	3638.8	3835.2	3671.2	3675.2	4469.2	4375.2	4346.8	5438.8	5971	5717.2	4981.6	6030.2	5335.4	5799	4868	5662.4	3526.8	4068.6	4513.6	4025.4	6011.8	5661	5514.2	5912.2	4884.2	4843.8	5464.8	5151.4	5943.8	6644.4	5204.2	5668.2	4546	4940	5460	4937.6	5609.4	6277	6915	7742	7605.8	7393.8	7470.8	7385.4	7972	7559	4023.8	1578.2	1409.6	1917.2	1602.8	2886.4	2872.8	3018.4	4523.2	3289.4	3046.6	3154.2	3103.8	4188	3973	4116	5110.4	2905.6	3381	3209.6	3132.2	4375	4411.4	4935.2	5098.8	4992.6	4479.2	4798.2	4648.8	5804.2	7170.4	5649.4	4457	5051.8	6017	5666	5724.2	7947.6	5835.8	5643	3418.8	5321.2	6226.4	6359.2	6183	6939.2	6739.6	1362.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11/10/2024 11:46:00 AM	42	3900	3715.2	3277.8	3573.2	3530.2	3324.6	4237.2	4169.2	4150.6	5243.4	5512.2	5458.6	4754.2	5686.8	5183.2	5743	4684.6	5339.6	3071.8	3729	4378	3588	5728	5602.6	5451	5839	4665.2	4701.2	5391	4961	5860.6	6651.6	5135.2	5621.6	4269.8	4739.4	5348.2	4734.4	5519.4	6285	7170.8	8001.6	7810.8	7608.6	7674.2	7573.4	8300.6	7852.4	3923.4	1162.4	985.2	1471.4	1155.6	2515.6	2506.2	2698.2	4479.2	2897.6	2664.4	2728.6	2683	3999.8	3808.8	3995.4	5084.4	2571.2	3047.4	2859	2720.6	4217	4310.4	4668.8	5065.8	4859.6	4411.4	4670.8	4510.8	5849	7185.2	5623.8	4473.8	4872.8	5954.6	5523.8	5557.2	7942.4	5790.8	5559.2	3401.6	5462.6	6421.2	6537.8	6384.6	7193	6965.4	1454.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11/10/2024 2:46:00 PM	45	3847.2	3510.4	2957.8	3324.8	3383	3033.8	4005	3991.4	3932.4	5180	5150.6	5273.2	4662.8	5372.2	5059.8	5694.8	4482.2	5210.8	2684.2	3426	4199.2	3244	5548.2	5580.4	5387.6	5690.8	4482.6	4520.2	5238.8	4802.2	5774.4	6609.4	5019.6	5508.8	4046	4598.2	5253.8	4511.6	5478	6287.8	7438.6	8231.8	7970.4	7774.8	7884.2	7772.6	8570.2	8069	3846.4	821	697	1087	825.4	2256.8	2183	2409	4472.2	2541.6	2297.4	2405.6	2339	3838.8	3688.8	3837	5035.4	2217.8	2706.2	2499.2	2390.8	4120.4	4171.4	4551.8	5056.2	4700.2	4264	4545.2	4317.6	5851.4	7140.2	5540.8	4428.6	4752.6	5776.2	5350.8	5423	7916.4	5820.2	5572.2	3453.2	5605.4	6608.6	6730.6	6565.8	7449.4	7173.8	1498.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11/10/2024 5:46:00 PM	48	3978.4	3341.8	2688	3070.8	3201.8	2754.4	3805.6	3802.8	3764.8	5020.2	4843	5088.6	4604.4	5036.2	4902.8	5644.6	4266.2	5095.6	2391.8	3169.6	4072	2865.8	5421.2	5496.6	-4.294924E+08	5654.4	4306	4372.2	5179.4	4679.2	5734.2	6594	4947.6	5486.2	3888.4	4439.2	5190.6	4341	5433.4	6248.6	7647.4	8487.2	8151.6	7976.8	8035.8	7904.6	8784.6	8273	3814.8	574.6	509.2	765.6	602.2	2074.8	1929.8	2208.6	4451.4	2248	2044.6	2112.4	2036	3744.4	3567.4	3723.6	5008.6	1909.4	2429.2	2263.8	2096	4046.6	4098	4432.8	5059.4	4555.4	4151.6	4382.6	4163.8	5845.6	7116.8	5519.8	4432	4655	5710.6	5244	5298.6	7911.8	5801.8	5536.2	3562	5699.6	6746.2	6866.6	6750.6	7656.2	7326.8	1573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11/10/2024 8:46:00 PM	51	4353.2	3142	2459	2833.8	3058.6	2700.4	3589.8	4144.8	3566.2	4876.8	4633.2	4848.8	4524.2	4695.6	4830.8	5593.2	4129.2	4959	2126	2988.2	4361.6	2536.4	5281.6	5506.2	5275.8	5552.8	4192.2	4260.4	5155	4498.8	5707.8	6588.6	4819	5445.2	3712	4363.6	5149.4	4149.2	5368.2	6234.2	7835.8	8618.4	8289.6	8135.6	8194.2	8029.8	8980.4	8496.2	3762.2	436.8	401.4	561.8	446.2	1894.8	1736.6	2004.4	4410	2017.2	1821.2	1882.2	1781.4	3686	3485.4	3654.6	4968.2	1666.8	2198	2047	1855.2	4011.2	3962.6	4230	4996.2	4462.6	4048.4	4256.4	4016.8	5852.4	7171.8	5497.4	4387.6	4561.8	5564.4	5195.4	5200.2	7969.4	5771.4	5527.4	5021.4	5783.2	6852.8	6979	6891.4	7852	7471.2	1624.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
